image_name,turning_angle
2025-06-13 22-49-43.png,0
2025-06-13 22-49-44.png,0
2025-06-13 22-49-45.png,0
2025-06-13 22-49-46.png,0
2025-06-13 22-49-47.png,0
2025-06-13 22-49-48.png,0
2025-06-13 22-49-49.png,0
2025-06-13 22-49-50.png,0
2025-06-13 22-49-51.png,0
2025-06-13 22-49-52.png,0
2025-06-14 14-06-49.png,0
2025-06-14 14-06-50.png,0
2025-06-14 14-12-46.png,0
2025-06-14 14-12-47.png,0
2025-06-14 14-12-48.png,0
2025-06-14 14-12-49.png,0
2025-06-14 14-12-50.png,0
2025-06-14 14-12-51.png,0
2025-06-14 14-12-52.png,0
2025-06-14 14-12-53.png,0
2025-06-14 14-12-54.png,0
2025-06-14 14-12-55.png,0
2025-06-14 14-12-56.png,0
2025-06-14 14-12-57.png,0
2025-06-14 14-12-58.png,0
2025-06-14 14-13-00.png,0
2025-06-14 14-13-01.png,0
2025-06-14 14-13-02.png,0
2025-06-14 14-13-03.png,0
2025-06-14 14-13-04.png,0
2025-06-14 14-13-05.png,0
2025-06-14 14-13-06.png,0
2025-06-14 14-13-07.png,0
2025-06-14 14-13-08.png,0
2025-06-14 14-13-09.png,0
2025-06-14 14-13-10.png,0
2025-06-14 14-13-11.png,0
2025-06-14 14-13-12.png,0
2025-06-14 14-13-13.png,0
2025-06-14 14-13-14.png,0
2025-06-14 14-13-15.png,0
2025-06-14 14-13-16.png,0
2025-06-14 14-13-17.png,0
2025-06-14 14-13-19.png,0
2025-06-14 14-13-20.png,0
2025-06-14 14-13-21.png,0
2025-06-14 14-13-22.png,0
2025-06-14 14-13-23.png,0
2025-06-14 14-13-24.png,0
2025-06-14 14-13-25.png,0
2025-06-14 14-13-26.png,0
2025-06-14 14-13-27.png,0
2025-06-14 14-13-28.png,0
2025-06-14 14-13-29.png,0
2025-06-14 14-13-30.png,0
2025-06-14 14-13-31.png,0
2025-06-14 14-13-32.png,0
2025-06-14 14-13-33.png,-0.12
2025-06-14 14-13-34.png,-0.12
2025-06-14 14-13-35.png,-0.04
2025-06-14 14-13-37.png,-0.04
2025-06-14 14-13-38.png,-0.04
2025-06-14 14-13-39.png,-0.04
2025-06-14 14-13-40.png,-0.04
2025-06-14 14-13-41.png,-0.08
2025-06-14 14-13-42.png,-0.08
2025-06-14 14-13-43.png,-0.08
2025-06-14 14-13-44.png,-0.08
2025-06-14 14-13-45.png,-0.08
2025-06-14 14-13-46.png,-0.08
2025-06-14 14-13-47.png,0.0
2025-06-14 14-13-48.png,0.0
